Cement,BlastFurnaceSlag,FlyAsh,Water,Superplasticizer,CoarseAggregate,FineAggregate,Age,Strength
475.7,0.0,10.4,204.6,1.7,1049.9,706.8,365,82.6
379.0,0.0,0.0,213.5,14.7,885.0,733.1,28,62.21
320.9,0.0,27.4,186.5,0.0,964.8,795.9,56,61.69
133.3,0.0,0.0,171.3,0.0,875.5,763.6,28,40.69
451.5,0.0,0.0,194.1,7.3,949.6,706.4,1,43.13
391.2,80.2,0.0,192.5,3.3,935.2,842.7,28,70.54
265.7,76.4,13.6,218.5,5.7,1020.5,736.9,180,73.4
223.8,0.0,0.0,198.1,4.8,880.7,690.7,365,74.7
261.6,17.9,0.0,192.3,11.9,801.0,814.0,1,34.24
155.6,19.8,17.0,180.8,3.7,1002.0,723.6,180,51.93
232.0,230.0,0.0,193.1,0.0,1049.5,697.0,28,58.21
361.0,26.3,21.5,135.4,5.6,926.9,781.3,1,48.38
102.0,70.4,47.9,187.3,20.5,978.6,992.6,1,14.95
248.4,0.0,0.0,195.4,0.0,952.9,733.2,28,52.35
293.1,28.1,0.0,147.3,7.1,944.0,771.8,14,64.8
292.0,19.9,0.0,159.1,0.0,1019.2,743.0,180,82.6
158.0,8.7,35.4,141.3,0.0,1012.5,776.3,28,40.91
157.7,1.2,0.0,193.0,2.5,1026.9,660.3,90,47.93
395.0,14.5,0.0,199.2,11.2,972.4,751.8,28,69.41
153.2,0.0,0.0,151.2,14.4,985.9,856.4,100,53.07
386.6,17.7,0.0,175.1,6.8,975.5,667.7,14,55.51
230.8,0.0,124.4,160.2,5.3,999.1,893.4,28,55.62
394.0,43.2,16.7,193.4,9.3,960.5,636.5,14,70.61
237.2,81.7,144.4,160.9,2.6,867.0,845.6,365,82.6
159.3,0.0,36.5,162.5,5.5,983.0,851.8,90,55.5
370.7,51.2,14.8,190.5,10.5,995.2,860.9,28,68.7
279.4,20.8,0.0,231.4,0.0,988.3,783.1,100,57.9
432.6,18.6,29.2,164.2,2.7,1061.8,799.4,3,55.65
374.4,0.0,0.0,167.1,5.1,1023.6,832.7,90,78.94
257.2,0.0,73.7,175.2,8.9,1039.0,664.0,14,47.26
234.2,0.0,54.9,194.1,0.0,884.7,819.1,56,52.12
283.6,12.0,0.0,185.6,0.0,1023.5,707.8,90,76.06
301.1,33.7,59.4,167.8,0.0,960.4,774.2,28,65.53
189.1,0.0,0.0,171.8,1.4,899.6,886.1,180,66.37
369.2,0.0,0.0,169.8,10.5,1053.7,819.4,270,82.6
239.7,55.9,0.0,158.1,8.9,861.5,707.0,180,75.98
237.0,0.0,0.0,203.0,11.5,846.8,900.6,365,76.24
224.7,31.3,0.0,173.7,5.2,951.2,671.2,90,58.67
305.3,0.0,0.0,192.6,5.2,1145.0,706.0,14,61.35
208.9,0.0,57.1,168.3,5.4,986.3,851.9,28,49.02
295.3,21.1,0.0,183.9,3.3,1047.9,715.4,90,73.82
540.0,98.7,18.1,204.5,21.3,983.1,830.6,365,82.6
275.6,0.0,0.0,213.3,8.5,908.0,827.3,3,36.67
235.8,0.0,0.0,202.3,1.1,1037.9,783.3,100,59.62
106.9,0.0,0.0,162.2,4.9,882.5,826.3,7,22.19
286.4,0.0,59.6,150.3,11.6,1013.1,734.6,180,82.6
165.3,0.0,101.3,181.0,0.0,807.0,717.8,3,21.57
242.0,41.9,1.4,192.3,4.6,885.0,763.1,7,31.23
297.0,0.0,0.0,218.3,12.8,1100.5,772.3,28,59.43
102.0,9.4,0.0,179.8,9.8,1100.0,699.6,28,36.96
297.7,85.8,0.0,198.7,3.5,900.8,617.9,270,79.06
313.0,0.0,47.3,187.7,11.4,1030.0,866.6,365,82.6
145.7,6.7,16.3,155.6,5.6,1048.3,847.4,56,48.48
240.2,0.0,0.0,195.5,0.4,1016.5,782.2,365,68.64
102.0,26.6,0.0,178.8,5.0,968.0,708.8,365,58.04
445.8,0.0,44.6,200.2,14.1,821.9,990.3,3,57.06
315.7,59.4,164.7,152.3,8.9,1101.7,860.0,28,68.15
262.4,0.0,5.0,199.2,6.1,920.2,655.0,14,47.39
264.1,44.1,0.5,179.0,0.0,1046.8,821.2,180,75.64
399.4,9.1,76.3,170.7,4.1,1056.7,751.0,28,72.29
271.4,0.0,47.2,215.3,10.9,946.4,909.1,7,46.42
315.8,0.0,0.0,199.2,11.6,996.5,818.9,180,81.32
439.9,0.0,29.7,198.8,0.0,986.1,683.2,100,77.16
245.0,0.0,0.0,178.7,0.0,902.6,676.5,100,70.82
167.0,34.0,0.0,156.8,4.7,969.4,666.4,180,62.08
195.0,3.7,33.8,154.1,4.0,1003.4,787.7,1,26.91
430.5,18.6,29.1,174.6,10.0,1085.7,640.7,7,58.18
290.8,106.6,0.0,151.8,0.0,1091.9,594.0,3,46.61
228.7,0.0,0.0,171.5,2.0,884.4,734.7,7,40.07
382.9,0.0,0.0,180.7,11.1,1053.4,676.0,1,47.12
385.5,17.5,0.0,174.1,11.7,812.1,744.0,7,62.53
231.5,39.9,0.0,185.8,0.0,952.4,601.1,7,52.68
179.6,0.0,13.2,132.5,9.8,880.3,764.1,56,68.59
117.1,23.5,0.0,198.6,0.0,1046.4,774.6,14,31.07
102.0,0.0,15.5,179.0,9.8,1010.5,681.5,90,50.57
253.5,15.5,93.5,193.9,10.3,847.9,619.9,7,42.23
187.9,10.6,0.0,173.7,7.2,910.5,767.2,1,22.27
475.4,0.0,0.0,178.5,0.4,985.6,865.7,100,82.6
287.3,2.0,0.0,157.8,0.0,965.5,594.0,28,61.51
102.0,0.0,0.0,186.7,14.8,946.6,773.4,28,41.29
429.5,156.8,0.0,166.3,0.0,951.0,594.0,100,82.6
298.1,5.4,0.0,187.0,2.2,850.6,822.8,100,76.51
354.9,3.8,0.0,200.0,4.6,1084.7,722.8,14,51.91
352.5,26.9,63.3,185.1,6.4,1058.8,770.3,28,70.04
312.2,72.2,33.2,223.6,9.4,1033.5,663.3,28,64.06
335.9,87.4,27.7,190.6,8.8,972.6,867.7,100,74.31
306.2,1.1,45.0,180.5,7.5,998.7,841.5,90,68.79
165.6,16.7,0.0,185.9,5.0,1081.7,895.0,28,39.77
319.5,38.3,16.1,185.3,0.8,929.9,687.6,28,56.64
388.2,0.0,25.9,195.3,12.1,961.7,836.3,28,74.0
259.2,0.0,0.0,169.0,8.5,818.2,992.6,7,50.45
338.8,14.5,0.0,189.1,10.4,984.9,655.2,3,44.79
325.0,0.0,0.0,161.8,4.9,975.9,763.3,270,82.6
470.9,5.8,0.0,184.7,10.5,935.0,726.2,100,82.6
254.8,20.7,1.8,195.7,0.0,1016.5,680.9,3,39.25
250.7,0.0,0.0,200.4,12.6,998.6,823.1,3,43.16
269.0,0.0,0.0,173.7,5.0,1076.8,807.4,1,34.75
270.5,149.6,0.0,207.4,3.5,891.8,633.3,100,75.82
102.0,0.0,0.0,177.0,3.0,929.3,748.4,180,55.67
214.0,21.5,0.0,156.0,2.4,1035.4,629.3,56,62.05
312.5,19.5,66.2,184.1,6.3,961.3,594.0,270,82.6
280.3,128.6,78.5,197.3,7.5,970.0,822.5,28,71.34
197.7,0.0,0.0,166.6,15.8,1145.0,840.9,365,82.6
211.7,0.0,0.0,152.4,6.4,876.1,720.6,1,35.57
244.0,73.8,0.0,181.6,0.0,965.9,693.3,14,51.25
197.4,38.3,3.9,179.4,19.7,913.6,779.4,3,27.67
227.6,0.0,0.5,164.8,5.9,1049.1,821.9,28,52.27
224.8,0.0,112.5,210.1,5.3,926.7,979.5,365,70.0
374.8,16.1,0.0,199.1,3.0,999.7,803.9,28,57.73
387.4,0.8,52.9,203.1,0.0,1030.5,920.1,365,82.6
378.8,14.8,0.0,154.0,13.5,1030.5,887.5,180,82.6
325.8,0.0,0.0,175.5,0.0,992.2,651.9,56,62.84
207.2,70.0,0.0,171.3,12.2,969.9,647.5,1,34.16
381.5,6.0,92.8,173.6,4.5,911.8,789.9,100,82.4
248.4,179.2,0.0,203.5,9.7,971.5,800.2,100,71.83
283.6,0.0,18.1,169.5,4.4,986.6,667.4,14,63.16
421.0,3.2,38.1,167.9,8.1,1012.8,715.8,90,82.6
290.0,140.7,0.0,203.7,6.1,961.5,739.7,3,35.59
307.0,0.0,12.5,220.1,6.4,1114.1,727.0,90,71.8
133.6,18.5,4.0,209.5,13.7,960.4,843.0,28,36.21
332.1,30.7,15.7,162.3,6.3,1063.9,795.2,28,71.12
178.8,0.0,40.7,138.0,0.0,1145.0,863.0,90,55.91
386.9,0.0,200.1,165.1,0.0,1113.5,746.6,1,53.95
261.9,6.8,0.0,178.8,2.8,1030.1,701.8,365,71.74
102.0,0.0,66.7,188.5,10.0,950.9,797.2,365,67.19
243.8,3.7,10.2,170.8,9.8,1076.2,928.5,3,32.69
257.4,61.9,0.0,206.1,11.0,890.9,895.5,270,81.08
331.9,0.0,0.0,193.9,8.7,908.3,818.4,365,81.23
351.3,0.0,0.0,181.9,8.5,1003.6,635.4,28,69.96
246.9,3.2,63.9,151.3,1.7,996.7,711.6,365,82.6
387.0,2.5,3.3,206.4,9.6,989.7,725.0,100,74.5
102.0,14.5,0.0,180.7,15.1,1048.3,852.8,100,54.97
206.6,0.0,0.0,143.6,5.4,937.8,992.6,7,39.97
165.0,83.9,74.2,207.9,10.1,1083.6,710.6,90,59.08
150.1,88.5,0.0,222.2,2.8,1027.0,736.9,100,53.77
381.5,64.3,7.2,176.8,12.5,933.5,831.4,14,60.77
367.8,87.4,5.0,159.8,10.2,1068.3,824.1,180,82.6
200.1,0.0,0.0,205.4,7.0,1055.6,714.6,180,67.18
404.3,103.2,0.0,212.2,0.6,999.3,811.2,3,41.04
291.8,31.2,0.0,196.8,8.3,884.9,923.8,14,53.15
237.1,16.2,138.6,137.3,16.1,860.7,655.2,270,82.6
208.8,49.6,0.0,167.9,7.0,975.9,755.3,7,46.65
199.9,22.7,35.3,162.2,19.9,869.4,767.0,3,38.39
330.6,3.5,0.0,193.7,0.0,1093.9,911.5,7,51.55
349.1,96.8,0.4,213.1,1.8,1141.3,807.9,14,66.35
306.1,89.8,58.0,181.8,2.1,914.4,739.2,365,82.6
102.0,0.0,12.0,178.3,6.3,1109.0,644.0,365,59.53
312.2,0.0,42.3,149.9,11.8,995.3,718.4,365,82.6
340.3,0.0,0.0,153.1,3.1,967.2,711.2,3,47.02
211.3,6.7,3.7,181.7,6.3,1076.4,677.7,14,35.52
285.7,0.0,11.5,212.3,9.6,1038.7,697.3,1,29.72
102.0,96.2,83.9,171.1,7.1,939.1,808.5,3,29.88
152.7,0.0,57.1,169.2,6.7,1015.5,768.1,7,39.68
247.3,76.6,0.0,158.2,5.8,1037.5,697.7,180,82.6
248.8,38.4,0.0,154.4,14.8,1145.0,756.2,28,64.25
318.0,0.0,0.0,202.0,1.5,1018.2,794.6,56,58.79
157.2,0.0,130.9,176.2,15.5,1004.6,701.7,56,62.86
245.5,62.4,6.1,199.2,2.7,1042.5,706.1,90,66.22
230.0,0.1,13.6,142.2,10.2,924.6,800.4,14,52.5
336.4,3.2,32.3,173.9,9.6,1030.4,808.1,1,44.74
429.7,92.0,18.5,213.8,6.2,895.7,714.5,7,57.14
461.0,302.7,0.0,156.7,6.5,1145.0,768.0,270,82.6
117.3,0.0,0.0,159.7,9.0,993.7,829.8,1,10.92
276.2,0.0,0.0,178.9,5.0,969.7,811.8,7,46.67
164.9,0.0,0.0,181.4,2.5,1120.4,667.3,7,32.08
274.4,54.6,4.9,187.8,13.0,914.1,755.7,28,59.67
325.4,76.6,13.6,179.1,4.4,923.5,725.6,7,54.14
289.7,122.7,0.0,182.8,6.6,958.7,717.0,28,62.19
276.1,0.0,0.0,181.8,5.0,938.1,708.9,1,27.43
436.2,37.4,24.5,161.9,7.9,1102.8,648.1,28,78.23
356.5,7.6,0.0,172.1,10.6,891.6,952.8,14,54.54
252.7,0.0,46.1,152.9,2.0,1006.6,769.3,28,55.8
283.7,70.8,25.6,185.6,0.0,903.2,878.0,28,64.04
372.2,10.4,51.4,162.6,19.3,861.1,786.9,3,59.19
344.9,0.0,19.5,193.1,0.0,803.1,594.0,180,82.6
236.8,80.2,0.0,192.8,7.7,1056.7,805.5,56,61.36
102.0,7.3,0.0,136.6,0.6,895.3,938.4,14,29.6
157.4,34.6,0.0,199.5,5.9,925.7,772.9,14,34.55
296.5,86.5,0.0,196.1,0.0,1001.0,732.9,270,74.79
102.0,0.0,0.0,183.9,18.3,1031.2,736.9,56,49.26
265.3,2.6,0.4,134.7,5.0,902.2,753.8,90,65.97
233.8,21.1,0.0,141.5,5.4,1016.2,887.3,180,82.6
385.6,0.0,0.0,198.6,11.1,1100.4,732.5,90,78.61
143.5,5.3,0.0,170.6,2.0,993.1,675.4,3,15.7
102.0,18.6,25.1,187.8,0.0,921.4,814.1,100,47.08
237.3,0.0,0.0,121.8,14.2,874.5,900.7,3,50.59
347.5,8.8,15.1,191.8,0.0,985.0,673.6,180,79.26
393.0,24.6,29.5,165.8,7.6,972.3,965.7,28,74.09
186.2,40.4,143.4,165.2,0.0,1043.1,738.8,3,35.0
330.3,9.8,58.1,202.5,8.5,1011.9,892.5,180,81.2
165.1,0.0,0.0,173.8,9.8,929.0,795.7,28,43.77
202.9,0.0,0.0,189.2,5.2,859.9,843.9,270,73.42
340.5,50.3,0.0,163.3,2.8,864.0,804.2,365,82.6
356.2,0.0,0.0,223.2,1.5,982.0,763.7,28,54.65
176.8,0.0,141.2,164.2,6.1,969.2,596.0,1,42.19
330.8,0.0,1.1,198.5,3.7,974.9,594.0,270,82.6
102.0,15.5,0.0,170.3,0.6,927.1,788.3,28,32.0
260.0,91.6,72.9,184.8,4.5,1022.9,755.6,1,30.46
162.7,6.8,18.1,177.3,3.6,1011.5,822.5,28,41.74
196.8,72.2,0.0,176.0,22.7,1093.1,634.0,28,58.18
147.8,0.0,30.8,174.9,4.1,991.4,716.6,100,56.85
339.1,0.0,0.0,162.2,3.1,976.7,756.9,28,63.85
339.1,107.3,15.2,189.9,10.3,1006.9,864.2,90,77.47
209.0,0.0,0.0,186.4,17.6,943.8,850.0,28,48.22
320.4,64.2,27.8,180.2,1.2,1043.9,658.1,270,80.04
308.5,0.0,10.5,209.8,5.2,995.5,696.1,365,81.68
267.8,0.0,0.0,199.3,2.1,1002.8,807.1,7,32.26
506.7,46.2,25.4,166.5,13.5,1050.2,795.8,270,82.6
193.3,4.7,6.6,184.3,10.6,1102.5,795.2,365,65.23
282.7,16.2,0.0,204.1,10.1,988.3,892.4,28,61.17
241.2,4.0,0.0,178.9,1.3,947.6,811.4,1,15.32
242.3,13.7,0.0,181.9,6.9,1010.7,836.7,365,77.09
297.9,0.0,0.0,173.0,12.8,927.8,845.1,14,56.29
250.4,0.0,0.0,171.4,15.7,938.4,740.7,28,55.51
191.3,34.3,172.3,200.2,4.5,1104.3,662.4,3,37.65
294.2,37.0,15.5,186.3,9.6,961.3,933.0,180,73.72
404.8,16.8,104.7,195.1,12.4,893.0,791.5,7,63.56
379.7,76.1,40.4,185.0,7.9,946.5,712.8,180,82.6
302.4,0.0,0.0,171.7,13.0,921.8,704.9,3,53.55
204.4,10.9,0.0,159.0,0.0,944.3,834.8,7,35.13
300.7,31.9,19.9,174.2,9.9,843.6,643.9,56,73.37
